Link 0:                        Link 18:
        Welcome Center                   Half Spheres
        Shapeless Triangle               Sandy
Link 84:
    Made by agent 0
        Sandy
        Shapeless Triangle
Link 85:
    Made by agent 1
        Shapeless Triangle
        Cube Geysers
Link 86:
    Made by agent 1
        Shapeless Triangle
        Waterfall
Link 87:
    Made by agent 1
        Shapeless Triangle
        Four Lies
Link 88:
    Made by agent 3
        Welcome Center
        Colourful Serpentine
Link 89:
    Made by agent 2
        Colourful Serpentine
        Sandy
